"NUMERO_PERIODO";"DIVISAO_PRODUTO";"DATA_INICIAL";"DATA_FINAL";"SITUACAO_PERIODO"
1;1;01/02/2017;28/02/2017;"A"
2;1;01/03/2017;31/03/2017;"V"
3;1;01/04/2017;30/04/2017;"A"
4;1;01/05/2017;31/05/2017;"A"
5;1;01/06/2017;30/06/2017;"A"
6;1;01/07/2017;31/07/2017;"A"
7;1;01/08/2017;31/08/2017;"A"
8;1;01/09/2017;30/09/2017;"A"
9;1;01/10/2017;31/10/2017;"A"
10;1;01/11/2017;30/11/2017;"A"
11;1;01/12/2017;31/12/2017;"A"
12;1;01/01/2018;31/01/2018;"A"
13;1;01/02/2018;28/02/2018;"A"
14;1;01/03/2018;31/03/2018;"A"
15;1;01/04/2018;30/04/2018;"A"
16;1;01/05/2018;31/05/2018;"A"
17;1;01/06/2018;30/06/2018;"A"
18;1;01/07/2018;31/07/2018;"A"
19;1;01/08/2018;31/08/2018;"A"
20;1;01/09/2018;30/09/2018;"A"
21;1;01/10/2018;31/10/2018;"A"
22;1;01/11/2018;30/11/2018;"A"
23;1;01/12/2018;31/12/2018;"A"
24;1;01/01/2019;31/01/2019;"A"
25;1;01/02/2019;28/02/2019;"A"
26;1;01/03/2019;31/03/2019;"A"
27;1;01/04/2019;30/04/2019;"A"
28;1;01/05/2019;31/05/2019;"A"
29;1;01/06/2019;30/06/2019;"A"
30;1;01/07/2019;31/07/2019;"A"
31;1;01/08/2019;31/08/2019;"A"
32;1;01/09/2019;30/09/2019;"A"
33;1;01/10/2019;31/10/2019;"A"
34;1;01/11/2019;30/11/2019;"A"
35;1;01/12/2019;31/12/2019;"A"
36;1;01/01/2020;31/01/2020;"A"
37;1;01/02/2020;29/02/2020;"A"
38;1;01/03/2020;31/03/2020;"A"
39;1;01/04/2020;30/04/2020;"A"
40;1;01/05/2020;31/05/2020;"A"
41;1;01/06/2020;30/06/2020;"A"
42;1;01/07/2020;31/07/2020;"A"
43;1;01/08/2020;31/08/2020;"A"
44;1;01/09/2020;30/09/2020;"A"
45;1;01/10/2020;31/10/2020;"A"
46;1;01/11/2020;30/11/2020;"A"
47;1;01/12/2020;31/12/2020;"A"
48;1;01/01/2021;31/01/2021;"A"
49;1;01/02/2021;28/02/2021;"A"
50;1;01/03/2021;31/03/2021;"A"
51;1;01/04/2021;30/04/2021;"A"
52;1;01/05/2021;31/05/2021;"A"
53;1;01/06/2021;30/06/2021;"A"
54;1;01/07/2021;31/07/2021;"A"
55;1;01/08/2021;31/08/2021;"A"
56;1;01/09/2021;30/09/2021;"A"
57;1;01/10/2021;31/10/2021;"A"
58;1;01/11/2021;30/11/2021;"A"
59;1;01/12/2021;31/12/2021;"A"
60;1;01/01/2022;31/01/2022;"A"
61;1;01/02/2022;28/02/2022;"A"
62;1;01/03/2022;31/03/2022;"A"
63;1;01/04/2022;30/04/2022;"A"
64;1;01/05/2022;31/05/2022;"A"
65;1;01/06/2022;30/06/2022;"A"
66;1;01/07/2022;31/07/2022;"A"
67;1;01/08/2022;31/08/2022;"A"
68;1;01/09/2022;30/09/2022;"A"
69;1;01/10/2022;31/10/2022;"A"
70;1;01/11/2022;30/11/2022;"A"
71;1;01/12/2022;31/12/2022;"A"
72;1;01/01/2023;31/01/2023;"A"
73;1;01/02/2023;28/02/2023;"A"
74;1;01/03/2023;31/03/2023;"A"
75;1;01/04/2023;30/04/2023;"A"
76;1;01/05/2023;31/05/2023;"A"
77;1;01/06/2023;30/06/2023;"A"
78;1;01/07/2023;31/07/2023;"A"
79;1;01/08/2023;31/08/2023;"A"
80;1;01/09/2023;30/09/2023;"A"
81;1;01/10/2023;31/10/2023;"A"
82;1;01/11/2023;30/11/2023;"A"
83;1;01/12/2023;31/12/2023;"A"
84;1;01/01/2024;31/01/2024;"A"
85;1;01/02/2024;29/02/2024;"A"
86;1;01/03/2024;31/03/2024;"A"
87;1;01/04/2024;30/04/2024;"A"
88;1;01/05/2024;31/05/2024;"A"
89;1;01/06/2024;30/06/2024;"A"
90;1;01/07/2024;31/07/2024;"A"
91;1;01/08/2024;31/08/2024;"A"
92;1;01/09/2024;30/09/2024;"A"
93;1;01/10/2024;31/10/2024;"A"
94;1;01/11/2024;30/11/2024;"A"
95;1;01/12/2024;31/12/2024;"A"
96;1;01/01/2025;31/01/2025;"A"
97;1;01/02/2025;28/02/2025;"A"
98;1;01/03/2025;31/03/2025;"A"
99;1;01/04/2025;30/04/2025;"A"
100;1;01/05/2025;31/05/2025;"A"
101;1;01/06/2025;30/06/2025;"A"
102;1;01/07/2025;31/07/2025;"A"
103;1;01/08/2025;31/08/2025;"A"
104;1;01/09/2025;30/09/2025;"A"
105;1;01/10/2025;31/10/2025;"A"
106;1;01/11/2025;30/11/2025;"A"
107;1;01/12/2025;31/12/2025;"A"
108;1;01/01/2026;31/01/2026;"A"
109;1;01/02/2026;28/02/2026;"A"
110;1;01/03/2026;31/03/2026;"A"
111;1;01/04/2026;30/04/2026;"A"
112;1;01/05/2026;31/05/2026;"A"
113;1;01/06/2026;30/06/2026;"A"
114;1;01/07/2026;31/07/2026;"A"
115;1;01/08/2026;31/08/2026;"A"
116;1;01/09/2026;30/09/2026;"A"
117;1;01/10/2026;31/10/2026;"A"
118;1;01/11/2026;30/11/2026;"A"
119;1;01/12/2026;31/12/2026;"A"
120;1;01/01/2027;31/01/2027;"A"
121;1;01/02/2027;28/02/2027;"A"
122;1;01/03/2027;31/03/2027;"A"
123;1;01/04/2027;30/04/2027;"A"
124;1;01/05/2027;31/05/2027;"A"
125;1;01/06/2027;30/06/2027;"A"
126;1;01/07/2027;31/07/2027;"A"
127;1;01/08/2027;31/08/2027;"A"
128;1;01/09/2027;30/09/2027;"A"
129;1;01/10/2027;31/10/2027;"A"
130;1;01/11/2027;30/11/2027;"A"
131;1;01/12/2027;31/12/2027;"A"
132;1;01/01/2028;31/01/2028;"A"
133;1;01/02/2028;29/02/2028;"A"
134;1;01/03/2028;31/03/2028;"A"
135;1;01/04/2028;30/04/2028;"A"
136;1;01/05/2028;31/05/2028;"A"
137;1;01/06/2028;30/06/2028;"A"
138;1;01/07/2028;31/07/2028;"A"
139;1;01/08/2028;31/08/2028;"A"
140;1;01/09/2028;30/09/2028;"A"
141;1;01/10/2028;31/10/2028;"A"
142;1;01/11/2028;30/11/2028;"A"
143;1;01/12/2028;31/12/2028;"A"
144;1;01/01/2029;31/01/2029;"A"
145;1;01/02/2029;28/02/2029;"A"
146;1;01/03/2029;31/03/2029;"A"
147;1;01/04/2029;30/04/2029;"A"
148;1;01/05/2029;31/05/2029;"A"
149;1;01/06/2029;30/06/2029;"A"
150;1;01/07/2029;31/07/2029;"A"
151;1;01/08/2029;31/08/2029;"A"
152;1;01/09/2029;30/09/2029;"A"
153;1;01/10/2029;31/10/2029;"A"
154;1;01/11/2029;30/11/2029;"A"
155;1;01/12/2029;31/12/2029;"A"
156;1;01/01/2030;31/01/2030;"A"
157;1;01/02/2030;28/02/2030;"A"
158;1;01/03/2030;31/03/2030;"A"
159;1;01/04/2030;30/04/2030;"A"
160;1;01/05/2030;31/05/2030;"A"
161;1;01/06/2030;30/06/2030;"A"
162;1;01/07/2030;31/07/2030;"A"
163;1;01/08/2030;31/08/2030;"A"
164;1;01/09/2030;30/09/2030;"A"
165;1;01/10/2030;31/10/2030;"A"
166;1;01/11/2030;30/11/2030;"A"
167;1;01/12/2030;31/12/2030;"A"
168;1;01/01/2031;31/01/2031;"A"
169;1;01/02/2031;28/02/2031;"A"
170;1;01/03/2031;31/03/2031;"A"
171;1;01/04/2031;30/04/2031;"A"
172;1;01/05/2031;31/05/2031;"A"
173;1;01/06/2031;30/06/2031;"A"
174;1;01/07/2031;31/07/2031;"A"
175;1;01/08/2031;31/08/2031;"A"
176;1;01/09/2031;30/09/2031;"A"
177;1;01/10/2031;31/10/2031;"A"
178;1;01/11/2031;30/11/2031;"A"
179;1;01/12/2031;31/12/2031;"A"
180;1;01/01/2032;31/01/2032;"A"
181;1;01/02/2032;29/02/2032;"A"
182;1;01/03/2032;31/03/2032;"A"
183;1;01/04/2032;30/04/2032;"A"
184;1;01/05/2032;31/05/2032;"A"
185;1;01/06/2032;30/06/2032;"A"
186;1;01/07/2032;31/07/2032;"A"
187;1;01/08/2032;31/08/2032;"A"
188;1;01/09/2032;30/09/2032;"A"
189;1;01/10/2032;31/10/2032;"A"
190;1;01/11/2032;30/11/2032;"A"
191;1;01/12/2032;31/12/2032;"A"
192;1;01/01/2033;31/01/2033;"A"
193;1;01/02/2033;28/02/2033;"A"
194;1;01/03/2033;31/03/2033;"A"
195;1;01/04/2033;30/04/2033;"A"
196;1;01/05/2033;31/05/2033;"A"
197;1;01/06/2033;30/06/2033;"A"
198;1;01/07/2033;31/07/2033;"A"
199;1;01/08/2033;31/08/2033;"A"
200;1;01/09/2033;30/09/2033;"A"
201;1;01/10/2033;31/10/2033;"A"
202;1;01/11/2033;30/11/2033;"A"
203;1;01/12/2033;31/12/2033;"A"
204;1;01/01/2034;31/01/2034;"A"
205;1;01/02/2034;28/02/2034;"A"
206;1;01/03/2034;31/03/2034;"A"
207;1;01/04/2034;30/04/2034;"A"
208;1;01/05/2034;31/05/2034;"A"
209;1;01/06/2034;30/06/2034;"A"
210;1;01/07/2034;31/07/2034;"A"
211;1;01/08/2034;31/08/2034;"A"
212;1;01/09/2034;30/09/2034;"A"
213;1;01/10/2034;31/10/2034;"A"
214;1;01/11/2034;30/11/2034;"A"
215;1;01/12/2034;31/12/2034;"A"
216;1;01/01/2035;31/01/2035;"A"
217;1;01/02/2035;28/02/2035;"A"
218;1;01/03/2035;31/03/2035;"A"
219;1;01/04/2035;30/04/2035;"A"
220;1;01/05/2035;31/05/2035;"A"
221;1;01/06/2035;30/06/2035;"A"
222;1;01/07/2035;31/07/2035;"A"
223;1;01/08/2035;31/08/2035;"A"
224;1;01/09/2035;30/09/2035;"A"
225;1;01/10/2035;31/10/2035;"A"
226;1;01/11/2035;30/11/2035;"A"
227;1;01/12/2035;31/12/2035;"A"
228;1;01/01/2036;31/01/2036;"A"
229;1;01/02/2036;29/02/2036;"A"
230;1;01/03/2036;31/03/2036;"A"
231;1;01/04/2036;30/04/2036;"A"
232;1;01/05/2036;31/05/2036;"A"
233;1;01/06/2036;30/06/2036;"A"
234;1;01/07/2036;31/07/2036;"A"
235;1;01/08/2036;31/08/2036;"A"
236;1;01/09/2036;30/09/2036;"A"
237;1;01/10/2036;31/10/2036;"A"
238;1;01/11/2036;30/11/2036;"A"
239;1;01/12/2036;31/12/2036;"A"
240;1;01/01/2037;31/01/2037;"A"
241;1;01/02/2037;28/02/2037;"A"
242;1;01/03/2037;31/03/2037;"A"
243;1;01/04/2037;30/04/2037;"A"
244;1;01/05/2037;31/05/2037;"A"
245;1;01/06/2037;30/06/2037;"A"
246;1;01/07/2037;31/07/2037;"A"
247;1;01/08/2037;31/08/2037;"A"
248;1;01/09/2037;30/09/2037;"A"
249;1;01/10/2037;31/10/2037;"A"
250;1;01/11/2037;30/11/2037;"A"
251;1;01/12/2037;31/12/2037;"A"
