"AREA_PERIODO";"PERIODO_PRODUCAO";"DATA_INI_PERIODO";"DATA_FIM_PERIODO";"ordem";17;00
1;3102;12/01/2031;19/01/2031;732;31;02
1;3103;19/01/2031;26/01/2031;733;31;03
1;3104;26/01/2031;02/02/2031;734;31;04
1;3105;02/02/2031;09/02/2031;735;31;05
1;3106;09/02/2031;16/02/2031;736;31;06
1;3107;16/02/2031;23/02/2031;737;31;07
1;3108;23/02/2031;02/03/2031;738;31;08
1;3109;02/03/2031;09/03/2031;739;31;09
1;3110;09/03/2031;16/03/2031;740;31;10
1;3111;16/03/2031;23/03/2031;741;31;11
1;3112;23/03/2031;30/03/2031;742;31;12
1;3113;30/03/2031;06/04/2031;743;31;13
1;3114;06/04/2031;13/04/2031;744;31;14
1;3115;13/04/2031;20/04/2031;745;31;15
1;3116;20/04/2031;27/04/2031;746;31;16
1;3117;27/04/2031;04/05/2031;747;31;17
1;3118;04/05/2031;11/05/2031;748;31;18
1;3119;11/05/2031;18/05/2031;749;31;19
1;3120;18/05/2031;25/05/2031;750;31;20
1;3121;25/05/2031;01/06/2031;751;31;21
1;3122;01/06/2031;08/06/2031;752;31;22
1;3123;08/06/2031;15/06/2031;753;31;23
1;3124;15/06/2031;22/06/2031;754;31;24
1;3125;22/06/2031;29/06/2031;755;31;25
1;3126;29/06/2031;06/07/2031;756;31;26
1;3127;06/07/2031;13/07/2031;757;31;27
1;3128;13/07/2031;20/07/2031;758;31;28
1;3129;20/07/2031;27/07/2031;759;31;29
1;3130;27/07/2031;03/08/2031;760;31;30
1;3131;03/08/2031;10/08/2031;761;31;31
1;3132;10/08/2031;17/08/2031;762;31;32
1;3133;17/08/2031;24/08/2031;763;31;33
1;3134;24/08/2031;31/08/2031;764;31;34
1;3135;31/08/2031;07/09/2031;765;31;35
1;3136;07/09/2031;14/09/2031;766;31;36
1;3137;14/09/2031;21/09/2031;767;31;37
1;3138;21/09/2031;28/09/2031;768;31;38
1;3139;28/09/2031;05/10/2031;769;31;39
1;3140;05/10/2031;12/10/2031;770;31;40
1;3141;12/10/2031;19/10/2031;771;31;41
1;3142;19/10/2031;26/10/2031;772;31;42
1;3143;26/10/2031;02/11/2031;773;31;43
1;3144;02/11/2031;09/11/2031;774;31;44
1;3145;09/11/2031;16/11/2031;775;31;45
1;3146;16/11/2031;23/11/2031;776;31;46
1;3147;23/11/2031;30/11/2031;777;31;47
1;3148;30/11/2031;07/12/2031;778;31;48
1;3149;07/12/2031;14/12/2031;779;31;49
1;3150;14/12/2031;21/12/2031;780;31;50
1;3151;21/12/2031;28/12/2031;781;31;51
1;3152;28/12/2031;04/01/2032;782;31;52
1;3201;04/01/2032;11/01/2032;783;32;01
1;3202;11/01/2032;18/01/2032;784;32;02
1;3203;18/01/2032;25/01/2032;785;32;03
1;3204;25/01/2032;01/02/2032;786;32;04
1;3205;01/02/2032;08/02/2032;787;32;05
1;3206;08/02/2032;15/02/2032;788;32;06
1;3207;15/02/2032;22/02/2032;789;32;07
1;3208;22/02/2032;29/02/2032;790;32;08
1;3209;29/02/2032;07/03/2032;791;32;09
1;3210;07/03/2032;14/03/2032;792;32;10
1;3211;14/03/2032;21/03/2032;793;32;11
1;3212;21/03/2032;28/03/2032;794;32;12
1;3213;28/03/2032;04/04/2032;795;32;13
1;3214;04/04/2032;11/04/2032;796;32;14
1;3215;11/04/2032;18/04/2032;797;32;15
1;3216;18/04/2032;25/04/2032;798;32;16
1;3217;25/04/2032;02/05/2032;799;32;17
1;3218;02/05/2032;09/05/2032;800;32;18
1;3219;09/05/2032;16/05/2032;801;32;19
1;3220;16/05/2032;23/05/2032;802;32;20
1;3221;23/05/2032;30/05/2032;803;32;21
1;3222;30/05/2032;06/06/2032;804;32;22
1;3223;06/06/2032;13/06/2032;805;32;23
1;3224;13/06/2032;20/06/2032;806;32;24
1;3225;20/06/2032;27/06/2032;807;32;25
1;3226;27/06/2032;04/07/2032;808;32;26
1;3227;04/07/2032;11/07/2032;809;32;27
1;3228;11/07/2032;18/07/2032;810;32;28
1;3229;18/07/2032;25/07/2032;811;32;29
1;3230;25/07/2032;01/08/2032;812;32;30
1;3231;01/08/2032;08/08/2032;813;32;31
1;3232;08/08/2032;15/08/2032;814;32;32
1;3233;15/08/2032;22/08/2032;815;32;33
1;3234;22/08/2032;29/08/2032;816;32;34
1;3235;29/08/2032;05/09/2032;817;32;35
1;3236;05/09/2032;12/09/2032;818;32;36
1;3237;12/09/2032;19/09/2032;819;32;37
1;3238;19/09/2032;26/09/2032;820;32;38
1;3239;26/09/2032;03/10/2032;821;32;39
1;3240;03/10/2032;10/10/2032;822;32;40
1;3241;10/10/2032;17/10/2032;823;32;41
1;3242;17/10/2032;24/10/2032;824;32;42
1;3243;24/10/2032;31/10/2032;825;32;43
1;3244;31/10/2032;07/11/2032;826;32;44
1;3245;07/11/2032;14/11/2032;827;32;45
1;3246;14/11/2032;21/11/2032;828;32;46
1;3247;21/11/2032;28/11/2032;829;32;47
1;3248;28/11/2032;05/12/2032;830;32;48
1;3249;05/12/2032;12/12/2032;831;32;49
1;3250;12/12/2032;19/12/2032;832;32;50
1;3251;19/12/2032;26/12/2032;833;32;51
1;3252;26/12/2032;02/01/2033;834;32;52
1;3301;02/01/2033;09/01/2033;835;33;01
1;3302;09/01/2033;16/01/2033;836;33;02
1;3303;16/01/2033;23/01/2033;837;33;03
1;3304;23/01/2033;30/01/2033;838;33;04
1;3305;30/01/2033;06/02/2033;839;33;05
1;3306;06/02/2033;13/02/2033;840;33;06
1;3307;13/02/2033;20/02/2033;841;33;07
1;3308;20/02/2033;27/02/2033;842;33;08
1;3309;27/02/2033;06/03/2033;843;33;09
1;3310;06/03/2033;13/03/2033;844;33;10
1;3311;13/03/2033;20/03/2033;845;33;11
1;3312;20/03/2033;27/03/2033;846;33;12
1;3313;27/03/2033;03/04/2033;847;33;13
1;3314;03/04/2033;10/04/2033;848;33;14
1;3315;10/04/2033;17/04/2033;849;33;15
1;3316;17/04/2033;24/04/2033;850;33;16
1;3317;24/04/2033;01/05/2033;851;33;17
1;3318;01/05/2033;08/05/2033;852;33;18
1;3319;08/05/2033;15/05/2033;853;33;19
1;3320;15/05/2033;22/05/2033;854;33;20
1;3321;22/05/2033;29/05/2033;855;33;21
1;3322;29/05/2033;05/06/2033;856;33;22
1;3323;05/06/2033;12/06/2033;857;33;23
1;3324;12/06/2033;19/06/2033;858;33;24
1;3325;19/06/2033;26/06/2033;859;33;25
1;3326;26/06/2033;03/07/2033;860;33;26
1;3327;03/07/2033;10/07/2033;861;33;27
1;3328;10/07/2033;17/07/2033;862;33;28
1;3329;17/07/2033;24/07/2033;863;33;29
1;3330;24/07/2033;31/07/2033;864;33;30
1;3331;31/07/2033;07/08/2033;865;33;31
1;3332;07/08/2033;14/08/2033;866;33;32
1;3333;14/08/2033;21/08/2033;867;33;33
1;3334;21/08/2033;28/08/2033;868;33;34
1;3335;28/08/2033;04/09/2033;869;33;35
1;3336;04/09/2033;11/09/2033;870;33;36
1;3337;11/09/2033;18/09/2033;871;33;37
1;3338;18/09/2033;25/09/2033;872;33;38
1;3339;25/09/2033;02/10/2033;873;33;39
1;3340;02/10/2033;09/10/2033;874;33;40
1;3341;09/10/2033;16/10/2033;875;33;41
1;3342;16/10/2033;23/10/2033;876;33;42
1;3343;23/10/2033;30/10/2033;877;33;43
1;3344;30/10/2033;06/11/2033;878;33;44
1;3345;06/11/2033;13/11/2033;879;33;45
1;3346;13/11/2033;20/11/2033;880;33;46
1;3347;20/11/2033;27/11/2033;881;33;47
1;3348;27/11/2033;04/12/2033;882;33;48
1;3349;04/12/2033;11/12/2033;883;33;49
1;3350;11/12/2033;18/12/2033;884;33;50
1;3351;18/12/2033;25/12/2033;885;33;51
1;3352;25/12/2033;01/01/2034;886;33;52
1;3401;01/01/2034;08/01/2034;887;34;01
1;3402;08/01/2034;15/01/2034;888;34;02
1;3403;15/01/2034;22/01/2034;889;34;03
1;3404;22/01/2034;29/01/2034;890;34;04
1;3405;29/01/2034;05/02/2034;891;34;05
1;3406;05/02/2034;12/02/2034;892;34;06
1;3407;12/02/2034;19/02/2034;893;34;07
1;3408;19/02/2034;26/02/2034;894;34;08
1;3409;26/02/2034;05/03/2034;895;34;09
1;3410;05/03/2034;12/03/2034;896;34;10
1;3411;12/03/2034;19/03/2034;897;34;11
1;3412;19/03/2034;26/03/2034;898;34;12
1;3413;26/03/2034;02/04/2034;899;34;13
1;3414;02/04/2034;09/04/2034;900;34;14
1;3415;09/04/2034;16/04/2034;901;34;15
1;3416;16/04/2034;23/04/2034;902;34;16
1;3417;23/04/2034;30/04/2034;903;34;17
1;3418;30/04/2034;07/05/2034;904;34;18
1;3419;07/05/2034;14/05/2034;905;34;19
1;3420;14/05/2034;21/05/2034;906;34;20
1;3421;21/05/2034;28/05/2034;907;34;21
1;3422;28/05/2034;04/06/2034;908;34;22
1;3423;04/06/2034;11/06/2034;909;34;23
1;3424;11/06/2034;18/06/2034;910;34;24
1;3425;18/06/2034;25/06/2034;911;34;25
1;3426;25/06/2034;02/07/2034;912;34;26
1;3427;02/07/2034;09/07/2034;913;34;27
1;3428;09/07/2034;16/07/2034;914;34;28
1;3429;16/07/2034;23/07/2034;915;34;29
1;3430;23/07/2034;30/07/2034;916;34;30
1;3431;30/07/2034;06/08/2034;917;34;31
1;3432;06/08/2034;13/08/2034;918;34;32
1;3433;13/08/2034;20/08/2034;919;34;33
1;3434;20/08/2034;27/08/2034;920;34;34
1;3435;27/08/2034;03/09/2034;921;34;35
1;3436;03/09/2034;10/09/2034;922;34;36
1;3437;10/09/2034;17/09/2034;923;34;37
1;3438;17/09/2034;24/09/2034;924;34;38
1;3439;24/09/2034;01/10/2034;925;34;39
1;3440;01/10/2034;08/10/2034;926;34;40
1;3441;08/10/2034;15/10/2034;927;34;41
1;3442;15/10/2034;22/10/2034;928;34;42
1;3443;22/10/2034;29/10/2034;929;34;43
1;3444;29/10/2034;05/11/2034;930;34;44
1;3445;05/11/2034;12/11/2034;931;34;45
1;3446;12/11/2034;19/11/2034;932;34;46
1;3447;19/11/2034;26/11/2034;933;34;47
1;3448;26/11/2034;03/12/2034;934;34;48
1;3449;03/12/2034;10/12/2034;935;34;49
1;3450;10/12/2034;17/12/2034;936;34;50
1;3451;17/12/2034;24/12/2034;937;34;51
1;3452;24/12/2034;31/12/2034;938;34;52
1;3453;31/12/2034;07/01/2035;939;34;53
1;3501;07/01/2035;14/01/2035;940;35;01
1;3502;14/01/2035;21/01/2035;941;35;02
1;3503;21/01/2035;28/01/2035;942;35;03
1;3504;28/01/2035;04/02/2035;943;35;04
1;3505;04/02/2035;11/02/2035;944;35;05
1;3506;11/02/2035;18/02/2035;945;35;06
1;3507;18/02/2035;25/02/2035;946;35;07
1;3508;25/02/2035;04/03/2035;947;35;08
1;3509;04/03/2035;11/03/2035;948;35;09
1;3510;11/03/2035;18/03/2035;949;35;10
1;3511;18/03/2035;25/03/2035;950;35;11
1;3512;25/03/2035;01/04/2035;951;35;12
1;3513;01/04/2035;08/04/2035;952;35;13
1;3514;08/04/2035;15/04/2035;953;35;14
1;3515;15/04/2035;22/04/2035;954;35;15
1;3516;22/04/2035;29/04/2035;955;35;16
1;3517;29/04/2035;06/05/2035;956;35;17
1;3518;06/05/2035;13/05/2035;957;35;18
1;3519;13/05/2035;20/05/2035;958;35;19
1;3520;20/05/2035;27/05/2035;959;35;20
1;3521;27/05/2035;03/06/2035;960;35;21
1;3522;03/06/2035;10/06/2035;961;35;22
1;3523;10/06/2035;17/06/2035;962;35;23
1;3524;17/06/2035;24/06/2035;963;35;24
1;3525;24/06/2035;01/07/2035;964;35;25
1;3526;01/07/2035;08/07/2035;965;35;26
1;3527;08/07/2035;15/07/2035;966;35;27
1;3528;15/07/2035;22/07/2035;967;35;28
1;3529;22/07/2035;29/07/2035;968;35;29
1;3530;29/07/2035;05/08/2035;969;35;30
1;3531;05/08/2035;12/08/2035;970;35;31
1;3532;12/08/2035;19/08/2035;971;35;32
1;3533;19/08/2035;26/08/2035;972;35;33
1;3534;26/08/2035;02/09/2035;973;35;34
1;3535;02/09/2035;09/09/2035;974;35;35
1;3536;09/09/2035;16/09/2035;975;35;36
1;3537;16/09/2035;23/09/2035;976;35;37
1;3538;23/09/2035;30/09/2035;977;35;38
1;3539;30/09/2035;07/10/2035;978;35;39
1;3540;07/10/2035;14/10/2035;979;35;40
1;3541;14/10/2035;21/10/2035;980;35;41
1;3542;21/10/2035;28/10/2035;981;35;42
1;3543;28/10/2035;04/11/2035;982;35;43
1;3544;04/11/2035;11/11/2035;983;35;44
1;3545;11/11/2035;18/11/2035;984;35;45
1;3546;18/11/2035;25/11/2035;985;35;46
1;3547;25/11/2035;02/12/2035;986;35;47
1;3548;02/12/2035;09/12/2035;987;35;48
1;3549;09/12/2035;16/12/2035;988;35;49
1;3550;16/12/2035;23/12/2035;989;35;50
1;3551;23/12/2035;30/12/2035;990;35;51
1;3552;30/12/2035;06/01/2036;991;35;52
1;3601;06/01/2036;13/01/2036;992;36;01
1;3602;13/01/2036;20/01/2036;993;36;02
1;3603;20/01/2036;27/01/2036;994;36;03
1;3604;27/01/2036;03/02/2036;995;36;04
1;3605;03/02/2036;10/02/2036;996;36;05
1;3606;10/02/2036;17/02/2036;997;36;06
1;3607;17/02/2036;24/02/2036;998;36;07
1;3608;24/02/2036;02/03/2036;999;36;08
1;3609;02/03/2036;09/03/2036;1000;36;09
1;3610;09/03/2036;16/03/2036;1001;36;10
1;3611;16/03/2036;23/03/2036;1002;36;11
1;3612;23/03/2036;30/03/2036;1003;36;12
1;3613;30/03/2036;06/04/2036;1004;36;13
1;3614;06/04/2036;13/04/2036;1005;36;14
1;3615;13/04/2036;20/04/2036;1006;36;15
1;3616;20/04/2036;27/04/2036;1007;36;16
1;3617;27/04/2036;04/05/2036;1008;36;17
1;3618;04/05/2036;11/05/2036;1009;36;18
1;3619;11/05/2036;18/05/2036;1010;36;19
1;3620;18/05/2036;25/05/2036;1011;36;20
1;3621;25/05/2036;01/06/2036;1012;36;21
1;3622;01/06/2036;08/06/2036;1013;36;22
1;3623;08/06/2036;15/06/2036;1014;36;23
1;3624;15/06/2036;22/06/2036;1015;36;24
1;3625;22/06/2036;29/06/2036;1016;36;25
1;3626;29/06/2036;06/07/2036;1017;36;26
1;3627;06/07/2036;13/07/2036;1018;36;27
1;3628;13/07/2036;20/07/2036;1019;36;28
1;3629;20/07/2036;27/07/2036;1020;36;29
1;3630;27/07/2036;03/08/2036;1021;36;30
1;3631;03/08/2036;10/08/2036;1022;36;31
1;3632;10/08/2036;17/08/2036;1023;36;32
1;3633;17/08/2036;24/08/2036;1024;36;33
1;3634;24/08/2036;31/08/2036;1025;36;34
1;3635;31/08/2036;07/09/2036;1026;36;35
1;3636;07/09/2036;14/09/2036;1027;36;36
1;3637;14/09/2036;21/09/2036;1028;36;37
1;3638;21/09/2036;28/09/2036;1029;36;38
1;3639;28/09/2036;05/10/2036;1030;36;39
1;3640;05/10/2036;12/10/2036;1031;36;40
1;3641;12/10/2036;19/10/2036;1032;36;41
1;3642;19/10/2036;26/10/2036;1033;36;42
1;3643;26/10/2036;02/11/2036;1034;36;43
1;3644;02/11/2036;09/11/2036;1035;36;44
1;3645;09/11/2036;16/11/2036;1036;36;45
1;3646;16/11/2036;23/11/2036;1037;36;46
1;3647;23/11/2036;30/11/2036;1038;36;47
1;3648;30/11/2036;07/12/2036;1039;36;48
1;3649;07/12/2036;14/12/2036;1040;36;49
1;3650;14/12/2036;21/12/2036;1041;36;50
1;3651;21/12/2036;28/12/2036;1042;36;51
1;3652;28/12/2036;04/01/2037;1043;36;52
1;3701;04/01/2037;11/01/2037;1044;37;01
1;3702;11/01/2037;18/01/2037;1045;37;02
1;3703;18/01/2037;25/01/2037;1046;37;03
1;3704;25/01/2037;01/02/2037;1047;37;04
1;3705;01/02/2037;08/02/2037;1048;37;05
1;3706;08/02/2037;15/02/2037;1049;37;06
1;3707;15/02/2037;22/02/2037;1050;37;07
1;3708;22/02/2037;01/03/2037;1051;37;08
1;3709;01/03/2037;08/03/2037;1052;37;09
1;3710;08/03/2037;15/03/2037;1053;37;10
1;3711;15/03/2037;22/03/2037;1054;37;11
1;3712;22/03/2037;29/03/2037;1055;37;12
1;3713;29/03/2037;05/04/2037;1056;37;13
1;3714;05/04/2037;12/04/2037;1057;37;14
1;3715;12/04/2037;19/04/2037;1058;37;15
1;3716;19/04/2037;26/04/2037;1059;37;16
1;3717;26/04/2037;03/05/2037;1060;37;17
1;3718;03/05/2037;10/05/2037;1061;37;18
1;3719;10/05/2037;17/05/2037;1062;37;19
1;3720;17/05/2037;24/05/2037;1063;37;20
1;3721;24/05/2037;31/05/2037;1064;37;21
1;3722;31/05/2037;07/06/2037;1065;37;22
1;3723;07/06/2037;14/06/2037;1066;37;23
1;3724;14/06/2037;21/06/2037;1067;37;24
1;3725;21/06/2037;28/06/2037;1068;37;25
1;3726;28/06/2037;05/07/2037;1069;37;26
1;3727;05/07/2037;12/07/2037;1070;37;27
1;3728;12/07/2037;19/07/2037;1071;37;28
1;3729;19/07/2037;26/07/2037;1072;37;29
1;3730;26/07/2037;02/08/2037;1073;37;30
1;3731;02/08/2037;09/08/2037;1074;37;31
1;3732;09/08/2037;16/08/2037;1075;37;32
1;3733;16/08/2037;23/08/2037;1076;37;33
1;3734;23/08/2037;30/08/2037;1077;37;34
1;3735;30/08/2037;06/09/2037;1078;37;35
1;3736;06/09/2037;13/09/2037;1079;37;36
1;3737;13/09/2037;20/09/2037;1080;37;37
1;3738;20/09/2037;27/09/2037;1081;37;38
1;3739;27/09/2037;04/10/2037;1082;37;39
1;3740;04/10/2037;11/10/2037;1083;37;40
1;3741;11/10/2037;18/10/2037;1084;37;41
1;3742;18/10/2037;25/10/2037;1085;37;42
1;3743;25/10/2037;01/11/2037;1086;37;43
1;3744;01/11/2037;08/11/2037;1087;37;44
1;3745;08/11/2037;15/11/2037;1088;37;45
1;3746;15/11/2037;22/11/2037;1089;37;46
1;3747;22/11/2037;29/11/2037;1090;37;47
1;3748;29/11/2037;06/12/2037;1091;37;48
1;3749;06/12/2037;13/12/2037;1092;37;49
1;3750;13/12/2037;20/12/2037;1093;37;50
1;3751;20/12/2037;27/12/2037;1094;37;51
1;3752;27/12/2037;03/01/2038;1095;37;52
